datetime;OBSERVED;U_mu
2011-03-06;1;61,625
2011-03-07;1;81,5
2011-03-08;1;89,0
2011-03-09;1;69,25
2011-03-10;1;82,125
2011-03-11;0;90,5
2011-03-12;1;87,125
2011-03-13;1;94,125
2011-03-14;1;85,625
2011-03-15;1;66,5
2011-03-16;1;71,125
2011-03-17;1;74,0
2011-03-18;1;65,875
2011-03-19;0;84,875
2011-03-20;1;81,125
2011-03-21;1;93,125
2011-03-22;0;86,5
2011-03-23;1;62,625
2011-03-24;1;56,625
2011-03-25;1;62,875
2011-03-26;1;60,75
2011-03-27;1;72,28571428571429
2011-03-28;0;82,375
2011-03-29;0;82,75
2011-03-30;0;72,71428571428571
2011-03-31;1;76,25
2011-04-01;0;72,0
2011-04-02;1;94,0
2011-04-03;0;96,57142857142857
2011-04-04;0;88,875
2011-04-05;1;92,0
2011-04-06;0;94,0
2011-04-07;0;98,375
2011-04-08;0;92,125
2011-04-09;1;73,25
2011-04-10;1;58,0
2011-04-11;1;71,625
2011-04-12;1;81,25
2011-04-13;1;81,125
2011-04-14;1;71,875
2011-04-15;1;75,42857142857143
2011-04-16;1;83,25
2011-04-17;1;75,0
2011-04-18;1;48,875
2011-04-19;1;41,0
2011-04-20;1;61,125
2011-04-21;1;68,75
2011-04-22;0;82,625
2011-04-23;1;77,875
2011-04-24;1;60,625
2011-04-25;1;57,875
2011-04-26;1;64,625
2011-04-27;1;59,25
2011-04-28;1;45,0
2011-04-29;1;55,875
2011-04-30;0;63,375
2011-05-01;1;53,625
2011-05-02;1;66,25
2011-05-03;1;69,71428571428571
2011-05-04;1;70,75
2011-05-05;1;72,625
2011-05-06;1;59,0
2011-05-07;1;52,375
2011-05-08;1;49,0
2011-05-09;1;46,5
2011-05-10;1;51,0
2011-05-11;1;67,0
2011-05-12;1;69,375
2011-05-13;1;59,375
2011-05-14;1;51,125
2011-05-15;1;73,0
2011-05-16;0;90,375
2011-05-17;1;86,5
2011-05-18;0;70,5
2011-05-19;0;87,375
2011-05-20;1;78,125
2011-05-21;1;72,375
2011-05-22;1;69,625
2011-05-23;0;81,5
2011-05-24;1;77,5
2011-05-25;0;83,75
2011-05-26;1;60,75
2011-05-27;0;66,625
2011-05-28;1;86,5
2011-05-29;1;81,625
2011-05-30;0;88,0
2011-05-31;1;78,0
2011-06-01;1;69,25
2011-06-02;1;78,875
2011-06-03;1;58,875
2011-06-04;1;63,75
2011-06-05;1;55,625
2011-06-06;1;52,125
2011-06-07;1;66,875
2011-06-08;1;53,25
2011-06-09;1;50,375
2011-06-10;1;54,125
2011-06-11;1;68,125
2011-06-12;1;51,25
2011-06-13;0;91,625
2011-06-14;1;90,5
2011-06-15;0;88,0
2011-06-16;0;77,75
2011-06-17;1;78,14285714285714
2011-06-18;0;90,125
2011-06-19;0;86,75
2011-06-20;1;84,25
2011-06-21;1;83,0
2011-06-22;1;76,625
2011-06-23;0;87,125
2011-06-24;1;84,75
2011-06-25;0;84,75
2011-06-26;1;74,75
2011-06-28;1;67,5
2011-06-29;1;74,375
2011-06-30;1;75,875
2011-07-01;1;76,75
2011-07-02;1;65,375
2011-07-03;1;70,0
2011-07-04;1;85,25
2011-07-05;1;81,125
2011-07-06;1;68,125
2011-07-07;1;60,875
2011-07-08;1;69,0
2011-07-09;1;76,5
2011-07-10;1;75,0
2011-07-11;1;72,75
2011-07-12;0;82,5
2011-07-13;1;70,5
2011-07-14;1;62,25
2011-07-15;0;88,625
2011-07-16;0;81,5
2011-07-17;0;84,0
2011-07-18;1;77,625
2011-07-19;0;81,875
2011-07-20;1;77,25
2011-07-21;1;81,375
2011-07-22;1;75,0
2011-07-23;0;82,625
2011-07-24;1;78,125
2011-07-25;1;74,25
2011-07-26;1;82,375
2011-07-27;1;78,375
2011-07-28;0;88,125
2011-07-29;1;81,625
2011-07-30;1;71,5
2011-08-01;1;57,5
2011-08-02;1;60,125
2011-08-03;1;61,25
2011-08-04;1;66,0
2011-08-05;1;68,125
2011-08-06;0;79,75
2011-08-07;1;79,0
2011-08-08;0;75,0
2011-08-09;0;78,375
2011-08-10;0;83,75
2011-08-11;0;84,0
2011-08-12;0;83,375
2011-08-13;1;77,125
2011-08-14;1;80,375
2011-08-15;0;92,5
2011-08-16;0;93,875
2011-08-17;1;81,125
2011-08-18;1;74,75
2011-08-19;1;83,0
2011-08-20;1;74,625
2011-08-21;1;84,375
2011-08-22;0;90,875
2011-08-23;0;94,375
2011-08-24;1;85,25
2011-08-25;1;85,625
2011-08-26;1;82,125
2011-08-27;1;77,125
2011-08-28;1;79,125
2011-08-29;0;84,125
2011-08-30;0;85,5
2011-08-31;0;97,0
2011-09-01;0;90,125
2011-09-02;1;91,625
2011-09-03;0;86,75
2011-09-04;1;86,625
2011-09-05;1;82,375
2011-09-06;0;83,5
2011-09-07;1;83,125
2011-09-08;0;85,875
2011-09-09;1;84,75
2011-09-10;1;84,875
2011-09-11;1;81,375
2011-09-12;0;86,375
2011-09-13;0;91,375
2011-09-14;0;85,5
2011-09-15;0;77,25
2011-09-16;0;87,75
2011-09-17;1;83,625
2011-09-18;1;87,0
2011-09-19;0;90,25
2011-09-20;0;89,875
2011-09-21;0;93,125
2011-09-22;0;94,375
2011-09-23;0;78,0
2011-09-24;0;81,375
2011-09-25;1;78,0
2011-09-26;1;93,5
2011-09-27;0;79,875
2011-09-28;1;82,625
2011-09-29;0;89,375
2011-09-30;1;79,5
2011-10-01;1;71,14285714285714
2011-10-02;1;87,875
2011-10-03;0;98,125
2011-10-04;0;96,375
2011-10-05;1;75,75
2011-10-06;0;94,875
2011-10-07;0;81,625
2011-10-08;0;91,5
2011-10-09;1;85,375
2011-10-10;0;91,25
2011-10-11;0;90,75
2011-10-12;1;86,125
2011-10-13;1;82,0
2011-10-14;1;75,875
2011-10-15;1;78,875
2011-10-16;1;82,5
2011-10-17;1;81,75
2011-10-18;1;81,75
2011-10-19;0;83,625
2011-10-20;0;84,5
2011-10-21;0;79,375
2011-10-22;0;86,85714285714286
2011-10-23;1;96,5
2011-10-24;1;82,625
2011-10-25;1;89,625
2011-10-26;1;86,0
2011-10-27;1;86,875
2011-10-28;1;88,625
2011-10-29;1;81,125
2011-10-30;0;90,44444444444444
2011-10-31;0;88,25
2011-11-01;1;92,5
2011-11-02;1;93,5
2011-11-03;1;90,5
2011-11-04;1;94,75
2011-11-05;1;88,375
2011-11-06;1;86,375
2011-11-07;0;92,0
2011-11-08;1;91,375
2011-11-09;1;88,75
2011-11-10;1;91,75
2011-11-11;1;91,5
2011-11-12;1;89,875
2011-11-13;1;82,125
2011-11-15;1;77,25
2011-11-16;1;88,375
2011-11-17;1;92,25
2011-11-18;1;89,625
2011-11-19;0;91,75
2011-11-20;1;80,375
2011-11-21;1;85,375
2011-11-22;0;93,625
2011-11-23;1;92,5
2011-11-24;0;90,0
2011-11-25;0;93,5
2011-11-26;0;78,875
2011-11-27;0;90,85714285714286
2011-11-28;1;75,375
2011-11-29;1;88,375
2011-11-30;1;85,71428571428571
2011-12-01;1;87,125
2011-12-02;0;90,375
2011-12-03;0;81,875
2011-12-04;0;86,375
2011-12-05;0;83,625
2011-12-06;0;85,5
2011-12-07;1;84,625
2011-12-08;0;86,75
2011-12-09;0;85,375
2011-12-10;0;88,125
2011-12-11;1;87,5
2011-12-12;0;90,75
2011-12-13;0;86,625
2011-12-14;0;87,875
2011-12-15;0;89,0
2011-12-16;0;89,125
2011-12-17;0;90,875
2011-12-18;0;91,875
2011-12-19;0;88,75
2011-12-20;0;90,125
2011-12-21;0;86,5
2011-12-22;0;95,625
2011-12-23;0;89,0
2011-12-25;1;92,375
2011-12-26;0;67,5
2011-12-27;0;73,5
2011-12-28;1;73,5
2011-12-29;0;91,125
2012-01-03;0;90,75
2012-01-04;0;90,5
2012-01-05;0;83,5
2012-01-06;0;89,375
2012-01-07;0;90,5
2012-01-08;1;90,125
2012-01-09;0;92,25
2012-01-10;0;92,375
2012-01-11;0;94,25
2012-01-12;0;92,0
2012-01-13;0;87,75
2012-01-14;0;85,875
2012-01-15;1;84,875
2012-01-16;1;92,5
2012-01-17;0;95,125
2012-01-18;0;90,875
2012-01-19;0;96,625
2012-01-20;0;94,25
2012-01-21;0;93,5
2012-01-22;1;88,0
2012-01-23;0;88,28571428571429
2012-01-24;0;86,5
2012-01-25;0;90,125
2012-01-26;0;83,42857142857143
2012-01-27;1;77,0
2012-01-28;1;66,5
2012-01-29;1;88,75
2012-01-30;1;89,375
2012-01-31;1;87,0
2012-02-03;0;84,0
2012-02-04;0;82,875
2012-02-05;1;82,25
2012-02-07;1;85,125
2012-02-08;1;78,75
2012-02-09;1;78,42857142857143
2012-02-10;1;77,625
2012-02-11;1;85,0
2012-02-12;0;88,5
2012-02-13;1;88,125
2012-02-14;0;92,42857142857143
2012-02-15;0;91,75
2012-02-16;1;88,0
2012-02-17;0;79,875
2012-02-18;1;82,875
2012-02-19;0;92,375
2012-02-20;0;86,375
2012-02-21;0;91,875
2012-02-23;0;97,25
2012-02-24;1;87,5
2012-02-25;0;91,5
2012-02-26;0;79,5
2012-02-27;1;81,375
2012-02-28;0;93,375
2012-02-29;1;88,5
2012-03-01;0;94,14285714285714
2012-03-02;0;83,25
2012-03-03;1;63,875
2012-03-04;1;67,25
2012-03-05;1;69,375
2012-03-06;1;71,0
2012-03-07;1;78,5
2012-03-08;1;70,625
2012-03-09;1;79,375
2012-03-10;0;97,625
2012-03-11;0;81,625
2012-03-12;1;60,875
2012-03-13;0;64,625
2012-03-14;1;57,875
2012-03-15;1;66,25
2012-03-16;1;94,5
2012-03-17;1;98,875
2012-03-18;1;88,0
2012-03-19;0;96,875
2012-03-20;0;72,75
2012-03-21;1;77,375
2012-03-22;1;78,375
2012-03-23;1;64,75
2012-03-24;0;87,5
2012-03-25;0;86,28571428571429
2012-03-26;1;73,125
2012-03-27;0;82,375
2012-03-28;0;79,0
2012-03-29;0;89,125
2012-03-30;1;82,125
2012-03-31;1;66,75
2012-04-01;1;68,25
2012-04-02;0;93,875
2012-04-03;0;80,125
2012-04-04;0;68,875
2012-04-05;1;78,625
2012-04-06;0;90,0
2012-04-07;1;67,875
2012-04-08;1;42,625
2012-04-09;1;71,75
2012-04-10;1;56,25
2012-04-11;1;55,75
2012-04-13;1;82,875
2012-04-14;0;93,875
2012-04-15;1;77,0
2012-04-16;1;70,25
2012-04-17;0;89,625
2012-04-18;1;78,125
2012-04-19;1;80,5
2012-04-20;0;78,625
2012-04-21;0;88,75
2012-04-22;1;77,5
2012-04-23;1;80,875
2012-04-24;0;94,75
2012-04-25;1;80,875
2012-04-26;0;86,25
2012-04-27;0;83,875
2012-04-28;1;80,25
2012-04-29;1;67,375
2012-04-30;1;63,0
2012-05-01;1;43,75
2012-05-02;1;63,625
2012-05-03;1;48,0
2012-05-04;1;56,5
2012-05-05;0;84,5
2012-05-06;1;74,125
2012-05-07;0;70,25
2012-05-08;1;47,625
2012-05-09;1;62,125
2012-05-10;0;71,375
2012-05-11;0;97,25
2012-05-12;0;82,75
2012-05-13;1;54,5
2012-05-14;1;66,25
2012-05-15;1;63,875
2012-05-16;1;59,25
2012-05-17;0;84,75
2012-05-18;0;86,375
2012-05-19;1;79,0
2012-05-20;1;69,125
2012-05-21;1;66,625
2012-05-22;0;68,875
2012-05-23;1;49,875
2012-05-24;1;55,125
2012-05-25;1;65,875
2012-05-26;0;61,5
2012-05-27;1;53,875
2012-05-28;0;75,375
2012-05-29;0;63,125
2012-05-30;1;70,5
2012-05-31;1;47,125
2012-06-01;0;72,25
2012-06-02;0;86,75
2012-06-03;0;80,0
2012-06-04;1;71,875
2012-06-05;1;78,25
2012-06-08;1;69,25
2012-06-09;1;83,875
2012-06-10;1;85,5
2012-06-11;1;81,375
2012-06-12;1;67,75
2012-06-13;0;67,75
2012-06-14;1;76,125
2012-06-15;1;69,625
2012-06-16;1;61,375
2012-06-17;0;89,75
2012-06-18;0;82,0
2012-06-19;0;88,75
2012-06-20;1;59,25
2012-06-21;1;50,875
2012-06-22;1;50,75
2012-06-23;0;65,75
2012-06-24;0;87,25
2012-06-25;0;95,0
2012-06-26;1;82,125
2012-06-27;0;79,875
2012-06-28;1;73,875
2012-06-29;0;70,875
2012-06-30;0;73,875
2012-07-01;0;82,75
2012-07-02;0;84,0
2012-07-03;1;75,625
2012-07-04;1;70,125
2012-07-05;1;59,625
2012-07-06;1;61,375
2012-07-07;0;76,25
2012-07-09;1;87,5
2012-07-10;1;82,375
2012-07-11;1;82,0
2012-07-12;0;86,0
2012-07-13;0;84,875
2012-07-14;1;81,875
2012-07-15;0;89,75
2012-07-17;0;83,0
2012-07-18;0;71,625
2012-07-19;1;66,0
2012-07-21;0;74,625
2012-07-22;1;67,125
2012-07-23;0;89,625
2012-07-24;1;88,875
2012-07-25;1;83,375
2012-07-26;1;80,25
2012-07-27;1;77,75
2012-07-28;1;83,125
2012-07-29;0;83,625
2012-07-30;1;86,125
2012-07-31;0;79,75
2012-08-01;1;74,25
2012-08-02;1;77,75
2012-08-03;0;83,125
2012-08-04;0;89,75
2012-08-05;1;84,75
2012-08-06;1;86,5
2012-08-07;0;92,375
2012-08-09;1;75,0
2012-08-10;1;70,25
2012-08-11;1;62,25
2012-08-12;1;76,25
2012-08-13;1;70,25
2012-08-14;1;67,375
2012-08-15;1;63,875
2012-08-16;1;69,5
2012-08-17;1;83,75
2012-08-18;1;81,125
2012-08-19;0;92,125
2012-08-20;0;71,375
2012-08-21;1;65,25
2012-08-22;1;80,75
2012-08-23;0;94,0
2012-08-24;1;90,75
2012-08-25;1;83,75
2012-08-26;0;87,25
2012-08-27;1;89,625
2012-08-28;1;86,0
2012-08-29;1;85,375
2012-08-30;1;87,5
2012-08-31;1;74,0
2012-09-01;0;82,625
2012-09-02;0;87,42857142857143
2012-09-03;0;87,875
2012-09-04;1;87,25
2012-09-05;0;78,0
2012-09-06;0;70,375
2012-09-07;0;77,75
2012-09-08;0;74,625
2012-09-09;1;73,625
2012-09-10;0;90,5
2012-09-11;1;87,125
2012-09-12;0;95,75
2012-09-13;0;88,375
2012-09-14;0;84,875
2012-09-15;0;86,75
2012-09-16;1;87,125
2012-09-17;0;86,25
2012-09-18;0;88,5
2012-09-19;0;96,875
2012-09-20;0;80,625
2012-09-21;1;80,75
2012-09-22;0;86,25
2012-09-23;0;96,375
2012-09-24;0;94,125
2012-09-25;1;87,75
2012-09-26;1;90,375
2012-09-27;0;95,875
2012-09-28;0;94,875
2012-09-29;0;92,5
2012-09-30;0;84,0
2012-10-01;0;95,0
2012-10-02;1;91,125
2012-10-03;1;95,25
2012-10-04;1;88,875
2012-10-05;0;94,625
2012-10-06;1;81,5
2012-10-07;1;76,625
2012-10-08;0;94,0
2012-10-10;0;96,0
2012-10-11;1;89,375
2012-10-12;1;85,75
2012-10-13;1;82,625
2012-10-14;0;90,75
2012-10-15;0;96,875
2012-10-16;0;85,625
2012-10-17;0;94,125
2012-10-18;0;92,375
2012-10-19;0;92,0
2012-10-20;0;94,625
2012-10-21;0;98,875
2012-10-22;0;85,875
2012-10-23;0;87,125
2012-10-24;1;82,125
2012-10-25;1;82,875
2012-10-26;0;82,625
2012-10-27;1;82,625
2012-10-28;1;86,22222222222223
2012-10-29;0;83,25
2012-10-30;1;77,375
2012-11-02;0;92,125
2012-11-03;0;97,875
2012-11-04;0;98,875
2012-11-05;0;96,125
2012-11-06;0;96,375
2012-11-07;1;79,875
2012-11-08;1;74,375
2012-11-09;1;84,125
2012-11-10;1;79,5
2012-11-11;1;89,5
2012-11-12;0;80,625
2012-11-13;1;79,875
2012-11-14;1;93,375
2012-11-15;0;93,125
2012-11-16;1;87,5
2012-11-17;0;89,875
2012-11-18;1;86,875
2012-11-19;0;89,125
2012-11-20;1;86,5
2012-11-21;1;91,375
2012-11-22;1;82,75
2012-11-23;0;93,375
2012-11-24;1;89,25
2012-11-25;0;92,75
2012-11-26;1;96,75
2012-11-27;0;92,75
2012-11-28;1;85,5
2012-11-29;0;94,25
2012-11-30;0;96,25
2012-12-01;0;89,5
2012-12-02;1;81,625
2012-12-03;1;76,875
2012-12-05;1;89,75
2012-12-06;0;92,0
2012-12-07;0;92,875
2012-12-08;1;87,5
2012-12-09;1;87,75
2012-12-10;1;80,375
2012-12-11;0;92,875
2012-12-12;0;84,75
2012-12-13;0;91,5
2012-12-14;0;84,375
2012-12-15;0;80,57142857142857
2012-12-17;0;86,125
2012-12-18;0;86,75
2012-12-19;1;92,0
2012-12-20;0;92,25
2012-12-21;1;89,375
2012-12-22;1;86,625
2012-12-23;1;68,25
2012-12-24;0;88,57142857142857
2012-12-25;0;89,625
2012-12-26;0;90,75
2012-12-28;0;88,5
2012-12-29;1;92,0
2012-12-30;0;96,71428571428571
2012-12-31;0;96,5
2013-01-01;0;98,375
2013-01-02;0;95,5
2013-01-03;1;93,5
2013-01-04;0;97,625
2013-01-05;1;88,125
2013-01-06;1;90,25
2013-01-07;1;91,125
2013-01-08;0;93,75
2013-01-09;0;95,5
2013-01-10;1;86,375
2013-01-11;1;81,25
2013-01-12;1;85,5
2013-01-13;1;90,75
2013-01-14;1;83,125
2013-01-15;0;88,125
2013-01-16;0;90,125
2013-01-17;1;84,5
2013-01-18;1;79,625
2013-01-19;1;79,625
2013-01-20;0;89,0
2013-01-21;1;85,125
2013-01-22;1;90,625
2013-01-24;1;87,875
2013-01-25;1;88,25
2013-01-26;0;83,5
2013-01-27;1;87,25
2013-01-28;0;90,25
2013-01-29;0;96,28571428571429
2013-01-30;0;94,375
2013-01-31;0;97,625
2013-02-01;0;89,75
2013-02-02;1;91,71428571428571
2013-02-03;1;84,75
2013-02-04;1;85,875
2013-02-05;0;94,625
2013-02-06;0;98,25
2013-02-07;1;95,25
2013-02-08;0;94,625
2013-02-09;0;96,625
2013-02-10;0;98,625
2013-02-11;0;98,0
2013-02-12;0;94,125
2013-02-13;0;97,75
2013-02-14;1;95,0
2013-02-15;1;85,75
2013-02-16;1;86,875
2013-02-17;1;94,25
2013-02-18;0;96,875
2013-02-19;0;88,25
2013-02-20;1;82,125
2013-02-21;1;85,4
2013-02-22;1;89,625
2013-02-23;1;89,375
2013-02-24;1;84,125
2013-02-25;1;89,25
2013-02-26;1;88,25
2013-02-27;1;87,25
2013-02-28;1;79,75
2013-03-01;1;73,71428571428571
2013-03-02;1;72,375
2013-03-03;0;78,0
2013-03-04;0;88,5
2013-03-05;0;96,25
2013-03-06;1;80,625
2013-03-07;0;59,875
2013-03-08;0;71,875
2013-03-09;1;63,875
2013-03-10;1;61,875
2013-03-11;1;75,5
2013-03-12;1;81,125
2013-03-13;0;62,625
2013-03-14;1;73,75
2013-03-15;1;76,0
2013-03-19;1;59,375
2013-03-20;1;45,5
2013-03-21;1;52,375
2013-03-22;1;56,5
2013-03-23;1;73,75
2013-03-24;1;59,375
2013-03-25;1;70,875
2013-03-26;1;55,0
2013-03-27;1;63,375
2013-03-28;1;82,625
2013-03-29;1;77,75
2013-03-30;1;73,0
2013-03-31;1;80,0
2013-04-01;1;76,625
2013-04-02;1;55,875
2013-04-03;1;64,875
2013-04-04;1;67,125
2013-04-05;1;53,125
2013-04-06;1;52,75
2013-04-07;0;82,375
2013-04-08;1;85,28571428571429
2013-04-09;1;85,0
2013-04-10;1;73,375
2013-04-11;1;72,42857142857143
2013-04-12;1;93,0
2013-04-13;0;97,25
2013-04-14;1;93,75
2013-04-15;1;88,75
2013-04-16;0;90,25
2013-04-17;0;88,375
2013-04-18;0;82,625
2013-04-19;0;85,875
2013-04-20;0;68,875
2013-04-21;1;58,75
2013-04-22;1;66,375
2013-04-23;0;78,0
2013-04-25;1;65,25
2013-04-26;0;80,0
2013-04-27;1;82,25
2013-04-28;1;85,75
2013-04-29;1;67,625
2013-04-30;0;86,25
2013-05-01;1;61,375
2013-05-02;1;73,5
2013-05-03;1;59,0
2013-05-04;1;51,0
2013-05-05;0;69,0
2013-05-06;1;65,875
2013-05-08;1;60,625
2013-05-09;0;71,25
2013-05-10;1;90,375
2013-05-11;1;83,625
2013-05-12;1;70,75
2013-05-13;0;75,0
2013-05-14;1;79,25
2013-05-15;1;78,375
2013-05-16;1;64,75
2013-05-17;1;65,875
2013-05-18;1;88,125
2013-05-19;1;84,125
2013-05-20;1;89,25
2013-05-21;1;62,75
2013-05-22;0;82,75
2013-05-23;0;97,75
2013-05-24;1;90,75
2013-05-25;1;79,57142857142857
2013-05-26;1;70,0
2013-05-27;0;85,125
2013-05-28;1;55,75
2013-05-29;1;53,125
2013-05-30;1;75,75
2013-05-31;1;77,5
2013-06-01;1;69,125
